Date,Body Fat %,Fitbit steps,Fitbit tracked sleep minutes,Neck,Waist,Weight
2012-09-05,,,,,,168.0
2012-09-14,,,,,,163.5
2012-09-16,,,,,,165.0
2012-09-17,,,,,,167.0
2012-09-18,,,,,,167.0
2012-09-19,,,,,,167.0
2012-09-20,,,,,,168.0
2012-09-21,,,,,,165.0
2012-09-22,,,,,,165.5
2012-09-23,,,,,,169.0
2012-09-24,,,,,,167.8
2012-09-25,,,,,,168.0
2012-09-26,,,,,,167.0
2012-09-27,,,,,,167.5
2012-09-28,,,,,,166.5
2012-09-29,,,,,,168.0
2012-09-30,,,,,,168.0
2012-10-01,,,,,,166.5
2012-10-02,,,,,,168.5
2012-10-03,,,,,,167.0
2012-10-04,,,,,,168.0
2012-10-05,,,,,,168.0
2012-10-06,,,,,,167.3
2012-10-07,,,,,,169.5
2012-10-08,,,,,,168.5
2012-10-09,,,,,,167.5
2012-10-11,,,,,,167.0
2012-10-12,,,,,,166.5
2012-10-13,,,,,,166.0
2012-10-15,,,,,,167.0
2012-10-16,,,,,,166.5
2012-10-17,,,,,,166.5
2012-10-19,,,,,,167.5
2012-10-22,,,,,,167.0
2012-10-24,,,,,,167.8
2012-10-25,,,,,,167.5
2012-10-26,,,,,,167.0
2012-10-27,,,,,,167.8
2012-10-29,,,,,,168.5
2012-10-30,,,,,,168.0
2012-11-01,,,,,,168.8
2012-11-02,,,,,,167.0
2012-11-03,,,,,,167.0
2012-11-05,,,,,,166.8
2012-11-06,,,,,,166.5
2012-11-07,,,,,,166.0
2012-11-09,,,,,,167.5
2012-11-10,,,,,,167.5
2012-11-12,,,,,,166.0
2012-11-13,,,,,,166.5
2012-11-14,,,,,,167.0
2012-11-15,,,,,,167.0
2012-11-17,,,,,,168.0
2012-11-19,,,,,,166.5
2012-11-27,,,,,,165.5
2012-11-28,,,,,,165.5
2012-11-29,,,,,,165.8
2012-11-30,,,,,,165.3
2012-12-01,,,,,,165.6
2012-12-03,,,,,,165.5
2012-12-04,,,,,,166.0
2012-12-06,,,,,,167.3
2012-12-07,,,,,,168.0
2012-12-08,,,,,,167.0
2012-12-10,,,,,,169.0
2012-12-11,,,,,,168.0
2012-12-12,,,,,,166.0
2012-12-13,,,,,,167.0
2012-12-14,,,,,,168.0
2012-12-17,,,,,,167.8
2012-12-18,,,,,,168.5
2012-12-19,,,,,,167.5
2013-01-08,,,,,,171.0
2013-01-09,,,,,,170.0
2013-01-11,,,,,,171.0
2013-01-12,,,,,,170.0
2013-01-14,,,,,,170.0
2013-01-15,,,,,,171.0
2013-01-16,,,,,,169.5
2013-01-17,,,,,,169.0
2013-01-18,,,,,,169.0
2013-01-21,,,,,,168.5
2013-01-22,,,,,,168.8
2013-01-23,,,,,,170.0
2013-01-24,,,,,,169.0
2013-01-25,,,,,,170.0
2013-01-28,,,,,,170.0
2013-01-29,,,,,,169.0
2013-01-30,,,,,,169.0
2013-02-04,,,,,,168.0
2013-02-11,,,,,,168.0
2013-02-12,,,,,,168.0
2013-02-13,,,,,,167.8
2013-02-20,,,,,,166.4
2013-02-21,,,,,,166.2
2013-02-22,,,,,,166.4
2013-02-23,,,,,,167.2
2013-02-24,,,,,,167.4
2013-02-25,,,,,,166.2
2013-02-26,,,,,,167.2
2013-02-27,,,,,,170.2
2013-02-28,,,,,,167.2
2013-03-01,,,,,,167.2
2013-03-02,,,,,,166.0
2013-03-03,,,,,,167.0
2013-03-04,,,,,,166.2
2013-03-06,,,,,,166.5
2013-03-07,,,,,,167.3
2013-03-08,,,,,,166.3
2013-03-15,,,,,,165.0
2013-03-16,,,,,,163.0
2013-03-17,,,,,,164.6
2013-03-18,,,,,,167.6
2013-03-19,,,,,,167.5
2013-03-20,,,,,,167.3
2013-03-21,,,,,,167.5
2013-03-22,,,,,,168.2
2013-03-23,,,,,,167.5
2013-03-24,,,,,,167.5
2013-03-25,,3844.0,,,,166.2
2013-03-26,,12851.0,506.0,,,167.3
2013-03-27,,12436.0,455.0,,,168.0
2013-03-28,,12986.0,460.0,,,168.0
2013-03-29,,10813.0,503.0,,,166.4
2013-03-30,,7943.0,439.0,,,166.3
